Ticker,Company,Sector,Market Cap,PE Ratio,EPS
JD,"JD.com, Inc.",Retail Trade,"$                             107,784,304,943",29,2.5
PDD,Pinduoduo Inc.,Retail Trade,"$                               73,066,736,142",,0.0
MELI,"MercadoLibre, Inc.",Retail Trade,"$                               67,258,764,257",847,1.6
LULU,lululemon athletica inc.,Retail Trade,"$                               50,109,147,088",59,6.7
ORLY,"O’Reilly Automotive, Inc.",Retail Trade,"$                               46,891,318,976",24,29.1
WBA,"Walgreens Boots Alliance, Inc.",Retail Trade,"$                               45,840,915,477",18,2.9
EBAY,eBay Inc.,Retail Trade,"$                               41,817,048,706",4,18.5
ROST,"Ross Stores, Inc.",Retail Trade,"$                               39,982,793,227",25,4.5
DLTR,"Dollar Tree, Inc.",Retail Trade,"$                               31,757,049,360",24,5.9
MSFT,Microsoft Corporation,Technology Services,"$                         2,513,296,516,647",38,9.0
GOOG,Alphabet Inc.,Technology Services,"$                         1,927,101,773,229",28,105.3
GOOGL,Alphabet Inc.,Technology Services,"$                         1,923,705,624,040",28,105.3
FB,"Meta Platforms, Inc.",Technology Services,"$                             941,736,878,230",24,14.2
CSCO,"Cisco Systems, Inc.",Technology Services,"$                             266,384,018,596",24,2.7
NFLX,"Netflix, Inc.",Technology Services,"$                             264,606,344,215",54,11.4
PYPL,"PayPal Holdings, Inc.",Technology Services,"$                             229,040,890,691",45,4.2
INTU,Intuit Inc.,Technology Services,"$                             178,812,338,876",85,7.7
ADP,"Automatic Data Processing, Inc.",Technology Services,"$                             102,821,918,706",39,6.4
TEAM,Atlassian Corporation Plc,Technology Services,"$                               88,569,296,384",,-4.3
FISV,"Fiserv, Inc.",Technology Services,"$                               71,054,161,320",54,2.0
WDAY,"Workday, Inc.",Technology Services,"$                               65,929,998,232",18711,0.1
ADSK,"Autodesk, Inc.",Technology Services,"$                               62,410,859,034",47,6.0
NTES,"NetEase, Inc.",Technology Services,"$                               61,776,105,540",37,2.8
SNPS,"Synopsys, Inc.",Technology Services,"$                               55,406,584,298",76,5.0
ZM,"Zoom Video Communications, Inc.",Technology Services,"$                               54,908,479,984",49,3.9
BIDU,"Baidu, Inc.",Technology Services,"$                               52,675,045,227",25,6.5
DDOG,"Datadog, Inc.",Technology Services,"$                               51,117,640,750",,-0.1
CDNS,"Cadence Design Systems, Inc.",Technology Services,"$                               50,761,145,613",75,2.5
PAYX,"Paychex, Inc.",Technology Services,"$                               48,525,422,527",39,3.5
CTSH,Cognizant Technology Solutions Corporation,Technology Services,"$                               47,046,801,688",25,3.6
CRWD,"CrowdStrike Holdings, Inc.",Technology Services,"$                               45,493,578,956",,-0.9
ZS,"Zscaler, Inc.",Technology Services,"$                               42,280,847,192",,-2.2
MTCH,"Match Group, Inc.",Technology Services,"$                               37,998,543,463",68,2.2
VRSK,"Verisk Analytics, Inc.",Technology Services,"$                               35,723,030,148",53,4.3
OKTA,"Okta, Inc.",Technology Services,"$                               34,633,355,138",,-4.7
ANSS,"ANSYS, Inc.",Technology Services,"$                               34,507,669,794",75,5.4
DOCU,"DocuSign, Inc.",Technology Services,"$                               31,068,590,434",,-0.6
VRSN,"VeriSign, Inc.",Technology Services,"$                               28,003,985,763",47,5.4
SPLK,Splunk Inc.,Technology Services,"$                               18,571,747,647",,-8.2
CSX,CSX Corporation,Transportation,"$                               82,242,821,077",24,1.6
EXC,Exelon Corporation,Utilities,"$                               55,832,595,798",34,1.7
AEP,"American Electric Power Company, Inc.",Utilities,"$                               44,628,575,300",19,4.8
XEL,Xcel Energy Inc.,Utilities,"$                               36,597,614,341",23,2.9
ADBE,ADOBE INC Inc.,Technology Services,"$                               36,597,614,341",23,2.9
INCY,INCYTE CORPORATION,Health Technology,"$                               36,597,614,341",23,2.9
CHKP,CHECK POINT SOFTWARE TECHNOLOGIES LTD,Technology Services,"$                               36,597,614,341",23,2.9
CDW,CDW CORPORATION,Technology Services,"$                               36,597,614,341",23,2.9
